   0.0 TEL | Telepresence 0.97 launched at Thu Feb 21 09:07:23 2019
 283.3  17 | 2019-02-21T08:12:06+0000 [stdout#info] Result for b'yui.yahooapis.com' is ['87.248.118.23', '87.248.118.22']
 286.3  26 | c : DNS request from ('147.251.46.157', 46161) to None: 57 bytes
 286.3  26 | c : DNS request from ('147.251.46.157', 46161) to None: 57 bytes
 286.4  17 | 2019-02-21T08:12:09+0000 [stdout#info] A query: b'kaliumthemecom-laborator.netdna-ssl.com'
 286.6  17 | 2019-02-21T08:12:09+0000 [stdout#info] AAAA query, sending back A instead: b'kaliumthemecom-laborator.netdna-ssl.com'
 286.6  17 | 2019-02-21T08:12:09+0000 [stdout#info] A query: b'kaliumthemecom-laborator.netdna-ssl.com'
 286.6  17 | 2019-02-21T08:12:09+0000 [stdout#info] Result for b'kaliumthemecom-laborator.netdna-ssl.com' is ['23.111.9.67']
 286.6  17 | 2019-02-21T08:12:09+0000 [stdout#info] Result for b'kaliumthemecom-laborator.netdna-ssl.com' is ['23.111.9.67']
 293.9 TEL | [34] Running: sudo -n echo -n
 298.4  26 | c : DNS request from ('147.251.46.157', 36777) to None: 42 bytes
 298.4  26 | c : DNS request from ('147.251.46.157', 36777) to None: 42 bytes
 298.5  17 | 2019-02-21T08:12:21+0000 [stdout#info] A query: b'6-edge-chat.facebook.com'
 298.5  17 | 2019-02-21T08:12:21+0000 [stdout#info] AAAA query, sending back A instead: b'6-edge-chat.facebook.com'
 298.5  17 | 2019-02-21T08:12:21+0000 [stdout#info] A query: b'6-edge-chat.facebook.com'
 298.6  17 | 2019-02-21T08:12:21+0000 [stdout#info] Result for b'6-edge-chat.facebook.com' is ['31.13.92.10']
 298.6  17 | 2019-02-21T08:12:21+0000 [stdout#info] Result for b'6-edge-chat.facebook.com' is ['31.13.92.10']
 305.9 TEL | (proxy checking local liveness)
 306.0  17 | 2019-02-21T08:12:29+0000 [Poll#info] Checkpoint
 308.8  26 | c : DNS request from ('147.251.46.157', 45615) to None: 35 bytes
 308.8  26 | c : DNS request from ('147.251.46.157', 45615) to None: 35 bytes
 309.0  17 | 2019-02-21T08:12:32+0000 [stdout#info] A query: b'www.archlinux.org'
 309.0  17 | 2019-02-21T08:12:32+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
 309.0  17 | 2019-02-21T08:12:32+0000 [stdout#info] A query: b'www.archlinux.org'
 309.1  17 | 2019-02-21T08:12:32+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 309.2  17 | 2019-02-21T08:12:32+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 309.4  26 | c : DNS request from ('147.251.46.157', 51029) to None: 52 bytes
 309.4  26 | c : DNS request from ('147.251.46.157', 51029) to None: 52 bytes
 309.4  26 | c : DNS request from ('147.251.46.157', 56708) to None: 49 bytes
 309.4  26 | c : DNS request from ('147.251.46.157', 56708) to None: 49 bytes
 309.4  26 | c : DNS request from ('147.251.46.157', 40231) to None: 39 bytes
 309.4  26 | c : DNS request from ('147.251.46.157', 40231) to None: 39 bytes
 309.4  26 | c : DNS request from ('147.251.46.157', 42185) to None: 41 bytes
 309.4  26 | c : DNS request from ('147.251.46.157', 42185) to None: 41 bytes
 309.4  26 | c : DNS request from ('147.251.46.157', 53222) to None: 42 bytes
 309.4  26 | c : DNS request from ('147.251.46.157', 53222) to None: 42 bytes
 309.4  26 | c : DNS request from ('147.251.46.157', 54841) to None: 31 bytes
 309.4  26 | c : DNS request from ('147.251.46.157', 54841) to None: 31 bytes
 309.4  26 | c : DNS request from ('147.251.46.157', 52430) to None: 33 bytes
 309.4  26 | c : DNS request from ('147.251.46.157', 52430) to None: 33 bytes
 309.5  26 | c : DNS request from ('147.251.46.157', 53721) to None: 33 bytes
 309.5  26 | c : DNS request from ('147.251.46.157', 53721) to None: 33 bytes
 309.5  17 | 2019-02-21T08:12:32+0000 [stdout#info] A query: b'assets.shopfront.envato-static.com'
 309.5  17 | 2019-02-21T08:12:32+0000 [stdout#info] AAAA query, sending back A instead: b'assets.shopfront.envato-static.com'
 309.5  17 | 2019-02-21T08:12:32+0000 [stdout#info] A query: b'assets.shopfront.envato-static.com'
 309.5  17 | 2019-02-21T08:12:32+0000 [stdout#info] A query: b'public-assets.envato-static.com'
 309.5  17 | 2019-02-21T08:12:32+0000 [stdout#info] AAAA query, sending back A instead: b'public-assets.envato-static.com'
 309.5  17 | 2019-02-21T08:12:32+0000 [stdout#info] A query: b'public-assets.envato-static.com'
 309.5  17 | 2019-02-21T08:12:32+0000 [stdout#info] A query: b'consent.cookiebot.com'
 309.5  17 | 2019-02-21T08:12:32+0000 [stdout#info] AAAA query, sending back A instead: b'consent.cookiebot.com'
 309.5  17 | 2019-02-21T08:12:32+0000 [stdout#info] A query: b'consent.cookiebot.com'
 309.5  17 | 2019-02-21T08:12:32+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
 309.5  17 | 2019-02-21T08:12:32+0000 [stdout#info] AAAA query, sending back A instead: b'stats.g.doubleclick.net'
 309.5  17 | 2019-02-21T08:12:32+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
 309.6  17 | 2019-02-21T08:12:32+0000 [stdout#info] A query: b'www.google-analytics.com'
 309.6  17 | 2019-02-21T08:12:32+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
 309.6  17 | 2019-02-21T08:12:32+0000 [stdout#info] A query: b'www.google-analytics.com'
 309.6  17 | 2019-02-21T08:12:32+0000 [stdout#info] A query: b'www.google.cz'
 309.6  17 | 2019-02-21T08:12:32+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.cz'
 309.6  17 | 2019-02-21T08:12:32+0000 [stdout#info] A query: b'www.google.cz'
 309.6  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'bam.nr-data.net'
 309.7  17 | 2019-02-21T08:12:33+0000 [stdout#info] AAAA query, sending back A instead: b'bam.nr-data.net'
 309.7  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'bam.nr-data.net'
 309.7  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'themeforest.net'
 309.7  17 | 2019-02-21T08:12:33+0000 [stdout#info] AAAA query, sending back A instead: b'themeforest.net'
 309.7  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'themeforest.net'
 309.7  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'public-assets.envato-static.com' is ['54.192.99.101', '54.192.99.74', '54.192.99.88', '54.192.99.102']
 309.7  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'assets.shopfront.envato-static.com' is ['54.192.99.92', '54.192.99.18', '54.192.99.115', '54.192.99.95']
 309.7  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'assets.shopfront.envato-static.com' is ['54.192.99.18', '54.192.99.115', '54.192.99.95', '54.192.99.92']
 309.8  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['64.233.165.155', '64.233.165.154', '64.233.165.156', '64.233.165.157']
 309.8  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['64.233.165.157', '64.233.165.155', '64.233.165.154', '64.233.165.156']
 309.8  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'www.google-analytics.com' is ['64.233.162.100', '64.233.162.101', '64.233.162.102', '64.233.162.139', '64.233.162.138', '64.233.162.113']
 309.8  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'www.google-analytics.com' is ['64.233.162.113', '64.233.162.100', '64.233.162.101', '64.233.162.102', '64.233.162.139', '64.233.162.138']
 309.8  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'www.google.cz' is ['74.125.131.94']
 309.8  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'www.google.cz' is ['74.125.131.94']
 309.8  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'bam.nr-data.net' is ['162.247.242.20', '162.247.242.21', '162.247.242.19', '162.247.242.18']
 309.8  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'bam.nr-data.net' is ['162.247.242.18', '162.247.242.20', '162.247.242.21', '162.247.242.19']
 309.8  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'themeforest.net' is ['104.18.31.233', '104.18.30.233']
 309.8  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'themeforest.net' is ['104.18.30.233', '104.18.31.233']
 309.8  26 | c : DNS request from ('147.251.46.157', 53239) to None: 48 bytes
 309.8  26 | c : DNS request from ('147.251.46.157', 53239) to None: 48 bytes
 309.9  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'previews-themeforest.imgix.net'
 309.9  17 | 2019-02-21T08:12:33+0000 [stdout#info] AAAA query, sending back A instead: b'previews-themeforest.imgix.net'
 309.9  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'previews-themeforest.imgix.net'
 309.9  26 | c : DNS request from ('147.251.46.157', 51011) to None: 44 bytes
 309.9  26 | c : DNS request from ('147.251.46.157', 51011) to None: 44 bytes
 310.0  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'camo.envatousercontent.com'
 310.0  17 | 2019-02-21T08:12:33+0000 [stdout#info] AAAA query, sending back A instead: b'camo.envatousercontent.com'
 310.0  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'camo.envatousercontent.com'
 310.1  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'previews-themeforest.imgix.net' is ['151.101.194.208', '151.101.130.208', '151.101.66.208', '151.101.2.208']
 310.1  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'previews-themeforest.imgix.net' is ['151.101.2.208', '151.101.194.208', '151.101.130.208', '151.101.66.208']
 310.1  26 | c : DNS request from ('147.251.46.157', 40261) to None: 39 bytes
 310.1  26 | c : DNS request from ('147.251.46.157', 40261) to None: 39 bytes
 310.2  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'js-agent.newrelic.com'
 310.2  17 | 2019-02-21T08:12:33+0000 [stdout#info] AAAA query, sending back A instead: b'js-agent.newrelic.com'
 310.2  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'js-agent.newrelic.com'
 310.2  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'camo.envatousercontent.com' is ['54.192.99.70', '54.192.99.98', '54.192.99.118', '54.192.99.100']
 310.2  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'camo.envatousercontent.com' is ['54.192.99.100', '54.192.99.70', '54.192.99.98', '54.192.99.118']
 310.2  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'js-agent.newrelic.com' is ['151.101.194.110', '151.101.130.110', '151.101.66.110', '151.101.2.110']
 310.2  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'js-agent.newrelic.com' is ['151.101.2.110', '151.101.194.110', '151.101.130.110', '151.101.66.110']
 310.2  26 | c : DNS request from ('147.251.46.157', 57237) to None: 42 bytes
 310.2  26 | c : DNS request from ('147.251.46.157', 57237) to None: 42 bytes
 310.3  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'www.googletagmanager.com'
 310.3  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'www.googletagmanager.com' is ['64.233.163.97']
 310.3  17 | 2019-02-21T08:12:33+0000 [stdout#info] AAAA query, sending back A instead: b'www.googletagmanager.com'
 310.3  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'www.googletagmanager.com'
 310.3  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'www.googletagmanager.com' is ['64.233.163.97']
 310.3  26 | c : DNS request from ('147.251.46.157', 54023) to None: 36 bytes
 310.3  26 | c : DNS request from ('147.251.46.157', 54023) to None: 36 bytes
 310.4  26 | c : DNS request from ('147.251.46.157', 34859) to None: 33 bytes
 310.4  26 | c : DNS request from ('147.251.46.157', 34859) to None: 33 bytes
 310.4  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'widget.intercom.io'
 310.4  17 | 2019-02-21T08:12:33+0000 [stdout#info] AAAA query, sending back A instead: b'widget.intercom.io'
 310.4  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'widget.intercom.io'
 310.4  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'0.s3.envato.com'
 310.5  17 | 2019-02-21T08:12:33+0000 [stdout#info] AAAA query, sending back A instead: b'0.s3.envato.com'
 310.5  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'0.s3.envato.com'
 310.5  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'widget.intercom.io' is ['54.192.99.70', '54.192.99.37', '54.192.99.53', '54.192.99.42']
 310.5  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'widget.intercom.io' is ['54.192.99.37', '54.192.99.42', '54.192.99.70', '54.192.99.53']
 310.5  26 | c : DNS request from ('147.251.46.157', 35869) to None: 36 bytes
 310.5  26 | c : DNS request from ('147.251.46.157', 35869) to None: 36 bytes
 310.6  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'0.s3.envato.com' is ['54.192.99.105', '54.192.99.116', '54.192.99.42', '54.192.99.33']
 310.6  17 | 2019-02-21T08:12:33+0000 [stdout#info] Result for b'0.s3.envato.com' is ['54.192.99.33', '54.192.99.105', '54.192.99.116', '54.192.99.42']
 310.6  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'js.intercomcdn.com'
 310.6  17 | 2019-02-21T08:12:33+0000 [stdout#info] AAAA query, sending back A instead: b'js.intercomcdn.com'
 310.6  17 | 2019-02-21T08:12:33+0000 [stdout#info] A query: b'js.intercomcdn.com'
 310.7  17 | 2019-02-21T08:12:34+0000 [stdout#info] Result for b'js.intercomcdn.com' is ['54.192.99.14', '54.192.99.53', '54.192.99.28', '54.192.99.107']
 310.7  17 | 2019-02-21T08:12:34+0000 [stdout#info] Result for b'js.intercomcdn.com' is ['54.192.99.107', '54.192.99.28', '54.192.99.14', '54.192.99.53']
 310.7  26 | c : DNS request from ('147.251.46.157', 49131) to None: 30 bytes
 310.7  26 | c : DNS request from ('147.251.46.157', 49131) to None: 30 bytes
 310.8  17 | 2019-02-21T08:12:34+0000 [stdout#info] A query: b's.pinimg.com'
 310.8  17 | 2019-02-21T08:12:34+0000 [stdout#info] AAAA query, sending back A instead: b's.pinimg.com'
 310.8  17 | 2019-02-21T08:12:34+0000 [stdout#info] A query: b's.pinimg.com'
 310.8  17 | 2019-02-21T08:12:34+0000 [stdout#info] Result for b's.pinimg.com' is ['151.101.84.84']
 311.0  17 | 2019-02-21T08:12:34+0000 [stdout#info] Result for b's.pinimg.com' is ['104.81.98.58']
 311.0  26 | c : DNS request from ('147.251.46.157', 46105) to None: 42 bytes
 311.0  26 | c : DNS request from ('147.251.46.157', 46105) to None: 42 bytes
 311.1  17 | 2019-02-21T08:12:34+0000 [stdout#info] A query: b'www.googleadservices.com'
 311.1  17 | 2019-02-21T08:12:34+0000 [stdout#info] Result for b'www.googleadservices.com' is ['173.194.73.154', '173.194.73.155', '173.194.73.156', '173.194.73.157']
 311.1  17 | 2019-02-21T08:12:34+0000 [stdout#info] AAAA query, sending back A instead: b'www.googleadservices.com'
 311.1  17 | 2019-02-21T08:12:34+0000 [stdout#info] A query: b'www.googleadservices.com'
 311.1  17 | 2019-02-21T08:12:34+0000 [stdout#info] Result for b'www.googleadservices.com' is ['173.194.73.156', '173.194.73.157', '173.194.73.154', '173.194.73.155']
 311.1  26 | c : DNS request from ('147.251.46.157', 53840) to None: 34 bytes
 311.1  26 | c : DNS request from ('147.251.46.157', 53840) to None: 34 bytes
 311.2  17 | 2019-02-21T08:12:34+0000 [stdout#info] A query: b'ct.pinterest.com'
 311.2  17 | 2019-02-21T08:12:34+0000 [stdout#info] AAAA query, sending back A instead: b'ct.pinterest.com'
 311.2  17 | 2019-02-21T08:12:34+0000 [stdout#info] A query: b'ct.pinterest.com'
 311.3  17 | 2019-02-21T08:12:34+0000 [stdout#info] Result for b'ct.pinterest.com' is ['2.18.72.143']
 311.4  17 | 2019-02-21T08:12:34+0000 [stdout#info] Result for b'ct.pinterest.com' is ['2.18.72.143']
 311.5  26 | c : DNS request from ('147.251.46.157', 51891) to None: 45 bytes
 311.5  26 | c : DNS request from ('147.251.46.157', 51891) to None: 45 bytes
 311.6  17 | 2019-02-21T08:12:34+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 311.6  17 | 2019-02-21T08:12:34+0000 [stdout#info] AAAA query, sending back A instead: b'googleads.g.doubleclick.net'
 311.6  17 | 2019-02-21T08:12:34+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 311.6  17 | 2019-02-21T08:12:34+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['64.233.165.155', '64.233.165.157', '64.233.165.154', '64.233.165.156']
 311.6  17 | 2019-02-21T08:12:34+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['64.233.165.156', '64.233.165.155', '64.233.165.157', '64.233.165.154']
 312.0  17 | 2019-02-21T08:12:35+0000 [stdout#info] Result for b'public-assets.envato-static.com' is ['54.192.99.88', '54.192.99.102', '54.192.99.101', '54.192.99.74']
 312.1  17 | 2019-02-21T08:12:35+0000 [stdout#info] Result for b'consent.cookiebot.com' is ['52.164.210.24']
 312.1  17 | 2019-02-21T08:12:35+0000 [stdout#info] Result for b'consent.cookiebot.com' is ['52.164.210.24']
 322.4  26 | c : DNS request from ('147.251.46.157', 52879) to None: 33 bytes
 322.4  26 | c : DNS request from ('147.251.46.157', 52879) to None: 33 bytes
 322.4  26 | c : DNS request from ('147.251.46.157', 50597) to None: 32 bytes
 322.4  26 | c : DNS request from ('147.251.46.157', 50597) to None: 32 bytes
 322.4  26 | c : DNS request from ('147.251.46.157', 35737) to None: 38 bytes
 322.4  26 | c : DNS request from ('147.251.46.157', 35737) to None: 38 bytes
 322.4  17 | 2019-02-21T08:12:45+0000 [stdout#info] A query: b'apis.google.com'
 322.5  17 | 2019-02-21T08:12:45+0000 [stdout#info] AAAA query, sending back A instead: b'apis.google.com'
 322.5  17 | 2019-02-21T08:12:45+0000 [stdout#info] A query: b'apis.google.com'
 322.5  17 | 2019-02-21T08:12:45+0000 [stdout#info] A query: b'ogs.google.com'
 322.5  17 | 2019-02-21T08:12:45+0000 [stdout#info] AAAA query, sending back A instead: b'ogs.google.com'
 322.5  17 | 2019-02-21T08:12:45+0000 [stdout#info] A query: b'ogs.google.com'
 322.5  17 | 2019-02-21T08:12:45+0000 [stdout#info] A query: b'adservice.google.com'
 322.5  17 | 2019-02-21T08:12:45+0000 [stdout#info] AAAA query, sending back A instead: b'adservice.google.com'
 322.5  17 | 2019-02-21T08:12:45+0000 [stdout#info] A query: b'adservice.google.com'
 322.6  17 | 2019-02-21T08:12:45+0000 [stdout#info] Result for b'apis.google.com' is ['64.233.165.101', '64.233.165.100', '64.233.165.139', '64.233.165.102', '64.233.165.138', '64.233.165.113']
 322.6  17 | 2019-02-21T08:12:45+0000 [stdout#info] Result for b'apis.google.com' is ['64.233.165.113', '64.233.165.101', '64.233.165.100', '64.233.165.139', '64.233.165.102', '64.233.165.138']
 322.6  17 | 2019-02-21T08:12:45+0000 [stdout#info] Result for b'ogs.google.com' is ['173.194.73.139', '173.194.73.100', '173.194.73.101', '173.194.73.138', '173.194.73.102', '173.194.73.113']
 322.6  17 | 2019-02-21T08:12:45+0000 [stdout#info] Result for b'ogs.google.com' is ['173.194.73.113', '173.194.73.139', '173.194.73.100', '173.194.73.101', '173.194.73.138', '173.194.73.102']
 322.6  17 | 2019-02-21T08:12:45+0000 [stdout#info] Result for b'adservice.google.com' is ['173.194.222.154', '173.194.222.155', '173.194.222.156', '173.194.222.157']
 322.6  17 | 2019-02-21T08:12:45+0000 [stdout#info] Result for b'adservice.google.com' is ['173.194.222.155', '173.194.222.156', '173.194.222.157', '173.194.222.154']
 323.4  26 | c : DNS request from ('147.251.46.157', 33090) to None: 34 bytes
 323.4  26 | c : DNS request from ('147.251.46.157', 33090) to None: 34 bytes
 323.5  17 | 2019-02-21T08:12:46+0000 [stdout#info] A query: b'www.facebook.com'
 323.5  17 | 2019-02-21T08:12:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
 323.5  17 | 2019-02-21T08:12:46+0000 [stdout#info] A query: b'www.facebook.com'
 323.5  17 | 2019-02-21T08:12:46+0000 [stdout#info] Result for b'www.facebook.com' is ['31.13.92.36']
 323.5  17 | 2019-02-21T08:12:46+0000 [stdout#info] Result for b'www.facebook.com' is ['31.13.92.36']
 324.0 TEL | [35] Running: sudo -n echo -n
 325.9  26 | c : DNS request from ('147.251.46.157', 43784) to None: 43 bytes
 325.9  26 | c : DNS request from ('147.251.46.157', 43784) to None: 43 bytes
 326.0  17 | 2019-02-21T08:12:49+0000 [stdout#info] A query: b'www.responsivemiracle.com'
 326.1  17 | 2019-02-21T08:12:49+0000 [stdout#info] AAAA query, sending back A instead: b'www.responsivemiracle.com'
 326.1  17 | 2019-02-21T08:12:49+0000 [stdout#info] A query: b'www.responsivemiracle.com'
 326.2  17 | 2019-02-21T08:12:49+0000 [stdout#info] Result for b'www.responsivemiracle.com' is ['144.76.79.42']
 326.2  17 | 2019-02-21T08:12:49+0000 [stdout#info] Result for b'www.responsivemiracle.com' is ['144.76.79.42']
 326.4  26 | c : DNS request from ('147.251.46.157', 53068) to None: 35 bytes
 326.4  26 | c : DNS request from ('147.251.46.157', 53068) to None: 35 bytes
 326.4  17 | 2019-02-21T08:12:49+0000 [stdout#info] A query: b'status.thawte.com'
 326.5  17 | 2019-02-21T08:12:49+0000 [stdout#info] AAAA query, sending back A instead: b'status.thawte.com'
 326.5  17 | 2019-02-21T08:12:49+0000 [stdout#info] A query: b'status.thawte.com'
 326.6  17 | 2019-02-21T08:12:49+0000 [stdout#info] Result for b'status.thawte.com' is ['93.184.220.29']
 326.6  17 | 2019-02-21T08:12:49+0000 [stdout#info] Result for b'status.thawte.com' is ['93.184.220.29']
 327.4  26 | c : DNS request from ('147.251.46.157', 39677) to None: 38 bytes
 327.4  26 | c : DNS request from ('147.251.46.157', 39677) to None: 38 bytes
 327.4  26 | c : DNS request from ('147.251.46.157', 50386) to None: 37 bytes
 327.4  26 | c : DNS request from ('147.251.46.157', 50386) to None: 37 bytes
 327.5  17 | 2019-02-21T08:12:50+0000 [stdout#info] A query: b'assets.pinterest.com'
 327.5  17 | 2019-02-21T08:12:50+0000 [stdout#info] AAAA query, sending back A instead: b'assets.pinterest.com'
 327.5  17 | 2019-02-21T08:12:50+0000 [stdout#info] A query: b'assets.pinterest.com'
 327.5  17 | 2019-02-21T08:12:50+0000 [stdout#info] A query: b'secure.gravatar.com'
 327.5  17 | 2019-02-21T08:12:50+0000 [stdout#info] AAAA query, sending back A instead: b'secure.gravatar.com'
 327.5  17 | 2019-02-21T08:12:50+0000 [stdout#info] A query: b'secure.gravatar.com'
 327.5  17 | 2019-02-21T08:12:50+0000 [stdout#info] Result for b'secure.gravatar.com' is ['192.0.73.2']
 327.5  17 | 2019-02-21T08:12:50+0000 [stdout#info] Result for b'secure.gravatar.com' is ['192.0.73.2']
 327.5  17 | 2019-02-21T08:12:50+0000 [stdout#info] Result for b'assets.pinterest.com' is ['104.81.98.58']
 327.6  17 | 2019-02-21T08:12:50+0000 [stdout#info] Result for b'assets.pinterest.com' is ['104.81.98.58']
 327.8  26 | c : DNS request from ('147.251.46.157', 34490) to None: 34 bytes
 327.8  26 | c : DNS request from ('147.251.46.157', 34490) to None: 34 bytes
 327.8  26 | c : DNS request from ('147.251.46.157', 49312) to None: 34 bytes
 327.9  17 | 2019-02-21T08:12:51+0000 [stdout#info] A query: b'cdn.colorlib.com'
 327.9  17 | 2019-02-21T08:12:51+0000 [stdout#info] AAAA query, sending back A instead: b'cdn.colorlib.com'
 327.9  17 | 2019-02-21T08:12:51+0000 [stdout#info] A query: b'cdn.colorlib.com'
 327.9  17 | 2019-02-21T08:12:51+0000 [stdout#info] A query: b'cdn.colorlib.com'
 327.9  17 | 2019-02-21T08:12:51+0000 [stdout#info] Result for b'cdn.colorlib.com' is ['23.111.9.32']
 327.9  17 | 2019-02-21T08:12:51+0000 [stdout#info] Result for b'cdn.colorlib.com' is ['23.111.9.32']
 328.0  26 | c : DNS request from ('147.251.46.157', 43949) to None: 42 bytes
 328.0  26 | c : DNS request from ('147.251.46.157', 43949) to None: 42 bytes
 328.0  17 | 2019-02-21T08:12:51+0000 [stdout#info] Result for b'cdn.colorlib.com' is ['23.111.9.32']
 328.0  17 | 2019-02-21T08:12:51+0000 [stdout#info] A query: b'notifications.google.com'
 328.1  17 | 2019-02-21T08:12:51+0000 [stdout#info] Result for b'notifications.google.com' is ['64.233.165.102', '64.233.165.139', '64.233.165.138', '64.233.165.100', '64.233.165.101', '64.233.165.113']
 328.1  17 | 2019-02-21T08:12:51+0000 [stdout#info] AAAA query, sending back A instead: b'notifications.google.com'
 328.1  17 | 2019-02-21T08:12:51+0000 [stdout#info] A query: b'notifications.google.com'
 328.1  17 | 2019-02-21T08:12:51+0000 [stdout#info] Result for b'notifications.google.com' is ['64.233.165.101', '64.233.165.113', '64.233.165.102', '64.233.165.139', '64.233.165.138', '64.233.165.100']
 328.4  26 | c : DNS request from ('147.251.46.157', 39407) to None: 27 bytes
 328.4  26 | c : DNS request from ('147.251.46.157', 39407) to None: 27 bytes
 328.5  26 | c : DNS request from ('147.251.46.157', 53562) to None: 38 bytes
 328.5  26 | c : DNS request from ('147.251.46.157', 53562) to None: 38 bytes
 328.5  17 | 2019-02-21T08:12:51+0000 [stdout#info] A query: b'u.dji.com'
 328.6  17 | 2019-02-21T08:12:51+0000 [stdout#info] AAAA query, sending back A instead: b'u.dji.com'
 328.6  17 | 2019-02-21T08:12:51+0000 [stdout#info] A query: b'u.dji.com'
 328.6  17 | 2019-02-21T08:12:51+0000 [stdout#info] A query: b'connect.facebook.net'
 328.6  17 | 2019-02-21T08:12:51+0000 [stdout#info] AAAA query, sending back A instead: b'connect.facebook.net'
 328.6  17 | 2019-02-21T08:12:51+0000 [stdout#info] A query: b'connect.facebook.net'
 328.7  17 | 2019-02-21T08:12:52+0000 [stdout#info] Result for b'connect.facebook.net' is ['185.60.216.19']
 328.7  17 | 2019-02-21T08:12:52+0000 [stdout#info] Result for b'connect.facebook.net' is ['185.60.216.19']
 329.3  26 | c : DNS request from ('147.251.46.157', 49214) to None: 33 bytes
 329.3  26 | c : DNS request from ('147.251.46.157', 49214) to None: 33 bytes
 329.3  17 | 2019-02-21T08:12:52+0000 [stdout#info] A query: b'play.google.com'
 329.4  17 | 2019-02-21T08:12:52+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 329.4  17 | 2019-02-21T08:12:52+0000 [stdout#info] A query: b'play.google.com'
 329.4  17 | 2019-02-21T08:12:52+0000 [stdout#info] Result for b'play.google.com' is ['64.233.165.139', '64.233.165.102', '64.233.165.100', '64.233.165.113', '64.233.165.101', '64.233.165.138']
 329.4  17 | 2019-02-21T08:12:52+0000 [stdout#info] Result for b'play.google.com' is ['64.233.165.138', '64.233.165.139', '64.233.165.102', '64.233.165.100', '64.233.165.113', '64.233.165.101']
 329.7  17 | 2019-02-21T08:12:53+0000 [stdout#info] Result for b'u.dji.com' is ['80.231.126.181', '195.59.70.228', '47.89.65.44', '195.27.31.226', '109.239.129.221', '47.246.15.232', '213.244.178.208', '80.231.126.236', '195.59.70.227', '47.89.65.43', '195.27.31.225', '109.239.129.220', '47.246.15.231', '213.244.178.207']
